brew install coq
brew install youtube-dl
brew install go --cross-compile-common
brew install --cask coqide
brew install --cask firefox
brew install --cask google-chrome
brew install --cask keepassx
brew install --cask iterm2
brew install --cask alfred
brew install --cask dropbox
brew install --cask spectacle
brew install --cask spotify
brew install --cask telegram
brew install --cask sublime-text
brew install --cask skype
brew install --cask karabiner
brew install --cask transmission
brew install --cask day-o
brew install --cask flux
brew install --cask caffeine
brew install --cask the-unarchiver
brew install --cask vlc
brew install --cask jdiskreport
